Source,Category,Severity,Status,Assigned_Team,Repo/Account,Opened_At,MTTR_Hours,tool_url
GHAS,Misconfiguration,Critical,Closed,CloudSec,backend-api,2025-09-07T10:00:00,14,https://example.com/ghas/1
GHAS,Misconfiguration,Low,Open,DevSecOps,web-frontend,2025-09-19T10:00:00,65,https://example.com/ghas/2
GHAS,SOCAlert,High,Closed,SOC,api-gateway,2025-09-18T10:00:00,58,https://example.com/ghas/3
Cortex,ThreatIntel,Critical,Open,SOC,infra-iac,2025-09-25T10:00:00,20,https://example.com/cortex/4
AWS_SecurityHub,CodeScanning,Medium,Open,DevSecOps,infra-iac,2025-10-05T10:00:00,45,https://example.com/aws_securityhub/5
Cortex,CodeScanning,Critical,Closed,CloudSec,api-gateway,2025-10-08T10:00:00,11,https://example.com/cortex/6
Cortex,CodeScanning,Medium,Closed,DevSecOps,web-frontend,2025-11-13T10:00:00,30,https://example.com/cortex/7
Cortex,ThreatIntel,Critical,Open,DevSecOps,infra-iac,2025-10-18T10:00:00,47,https://example.com/cortex/8
AWS_SecurityHub,CodeScanning,Medium,In Progress,DevSecOps,mobile-app,2025-11-06T10:00:00,22,https://example.com/aws_securityhub/9
AWS_SecurityHub,Misconfiguration,High,In Progress,CloudSec,mobile-app,2025-11-16T10:00:00,42,https://example.com/aws_securityhub/10
GHAS,ThreatIntel,High,Open,CloudSec,infra-iac,2025-08-29T10:00:00,28,https://example.com/ghas/11
Cortex,SOCAlert,High,Closed,CloudSec,infra-iac,2025-09-08T10:00:00,34,https://example.com/cortex/12
AWS_SecurityHub,ThreatIntel,High,Closed,SOC,api-gateway,2025-11-03T10:00:00,55,https://example.com/aws_securityhub/13
Numonix,SOCAlert,Medium,Open,DevSecOps,api-gateway,2025-09-01T10:00:00,7,https://example.com/numonix/14
GHAS,CodeScanning,High,Closed,DevSecOps,infra-iac,2025-10-09T10:00:00,49,https://example.com/ghas/15
Numonix,ThreatIntel,Medium,Closed,DevSecOps,web-frontend,2025-11-11T10:00:00,44,https://example.com/numonix/16
GHAS,CodeScanning,Medium,In Progress,DevSecOps,infra-iac,2025-09-23T10:00:00,65,https://example.com/ghas/17
AWS_SecurityHub,Misconfiguration,Critical,Closed,CloudSec,api-gateway,2025-09-09T10:00:00,48,https://example.com/aws_securityhub/18
AWS_SecurityHub,CodeScanning,Critical,Closed,CloudSec,infra-iac,2025-09-04T10:00:00,47,https://example.com/aws_securityhub/19
Cortex,CodeScanning,High,Open,DevSecOps,api-gateway,2025-08-31T10:00:00,63,https://example.com/cortex/20
GHAS,Misconfiguration,High,Open,SOC,infra-iac,2025-09-23T10:00:00,68,https://example.com/ghas/21
Numonix,ThreatIntel,High,Closed,SOC,backend-api,2025-10-11T10:00:00,48,https://example.com/numonix/22
Numonix,CodeScanning,Low,Open,DevSecOps,backend-api,2025-10-03T10:00:00,3,https://example.com/numonix/23
AWS_SecurityHub,Misconfiguration,High,Open,DevSecOps,web-frontend,2025-08-29T10:00:00,5,https://example.com/aws_securityhub/24
Cortex,SOCAlert,Critical,Closed,DevSecOps,mobile-app,2025-09-17T10:00:00,70,https://example.com/cortex/25
AWS_SecurityHub,Misconfiguration,Low,Open,CloudSec,infra-iac,2025-09-02T10:00:00,13,https://example.com/aws_securityhub/26
Numonix,CodeScanning,Medium,In Progress,CloudSec,infra-iac,2025-11-15T10:00:00,13,https://example.com/numonix/27
GHAS,Misconfiguration,Low,Closed,CloudSec,web-frontend,2025-09-14T10:00:00,25,https://example.com/ghas/28
Numonix,SOCAlert,High,In Progress,DevSecOps,mobile-app,2025-09-21T10:00:00,10,https://example.com/numonix/29
Numonix,CodeScanning,Critical,Open,SOC,api-gateway,2025-09-01T10:00:00,31,https://example.com/numonix/30
AWS_SecurityHub,SOCAlert,Low,In Progress,CloudSec,backend-api,2025-08-28T10:00:00,22,https://example.com/aws_securityhub/31
Numonix,ThreatIntel,Critical,In Progress,CloudSec,infra-iac,2025-10-14T10:00:00,72,https://example.com/numonix/32
Numonix,CodeScanning,High,Open,CloudSec,backend-api,2025-11-03T10:00:00,70,https://example.com/numonix/33
GHAS,SOCAlert,Medium,Open,DevSecOps,api-gateway,2025-10-24T10:00:00,68,https://example.com/ghas/34
AWS_SecurityHub,CodeScanning,Critical,Closed,DevSecOps,backend-api,2025-11-05T10:00:00,9,https://example.com/aws_securityhub/35
AWS_SecurityHub,CodeScanning,Low,Open,SOC,backend-api,2025-11-08T10:00:00,11,https://example.com/aws_securityhub/36
Numonix,Misconfiguration,Medium,In Progress,DevSecOps,mobile-app,2025-09-23T10:00:00,51,https://example.com/numonix/37
AWS_SecurityHub,CodeScanning,Medium,In Progress,CloudSec,web-frontend,2025-10-18T10:00:00,13,https://example.com/aws_securityhub/38
GHAS,ThreatIntel,High,Closed,CloudSec,backend-api,2025-08-29T10:00:00,32,https://example.com/ghas/39
Cortex,ThreatIntel,Medium,Open,CloudSec,api-gateway,2025-11-07T10:00:00,68,https://example.com/cortex/40
GHAS,ThreatIntel,Medium,Closed,DevSecOps,backend-api,2025-09-04T10:00:00,14,https://example.com/ghas/41
AWS_SecurityHub,ThreatIntel,Medium,In Progress,SOC,backend-api,2025-09-16T10:00:00,34,https://example.com/aws_securityhub/42
Numonix,ThreatIntel,Medium,Open,DevSecOps,infra-iac,2025-08-26T10:00:00,1,https://example.com/numonix/43
Cortex,SOCAlert,High,Closed,CloudSec,backend-api,2025-10-30T10:00:00,55,https://example.com/cortex/44
GHAS,CodeScanning,Critical,Open,SOC,backend-api,2025-10-07T10:00:00,71,https://example.com/ghas/45
AWS_SecurityHub,ThreatIntel,Low,Open,DevSecOps,mobile-app,2025-08-26T10:00:00,46,https://example.com/aws_securityhub/46
AWS_SecurityHub,SOCAlert,High,Closed,DevSecOps,mobile-app,2025-11-08T10:00:00,20,https://example.com/aws_securityhub/47
AWS_SecurityHub,Misconfiguration,High,Open,CloudSec,web-frontend,2025-10-02T10:00:00,53,https://example.com/aws_securityhub/48
AWS_SecurityHub,SOCAlert,Medium,Open,SOC,web-frontend,2025-08-25T10:00:00,61,https://example.com/aws_securityhub/49
AWS_SecurityHub,Misconfiguration,High,In Progress,CloudSec,mobile-app,2025-09-18T10:00:00,4,https://example.com/aws_securityhub/50
AWS_SecurityHub,ThreatIntel,Low,In Progress,CloudSec,web-frontend,2025-10-04T10:00:00,66,https://example.com/aws_securityhub/51
Numonix,Misconfiguration,Medium,Open,DevSecOps,mobile-app,2025-11-03T10:00:00,34,https://example.com/numonix/52
GHAS,ThreatIntel,Critical,Closed,CloudSec,mobile-app,2025-10-15T10:00:00,66,https://example.com/ghas/53
GHAS,CodeScanning,Low,Closed,DevSecOps,mobile-app,2025-11-19T10:00:00,56,https://example.com/ghas/54
GHAS,ThreatIntel,High,In Progress,CloudSec,web-frontend,2025-11-08T10:00:00,41,https://example.com/ghas/55
GHAS,ThreatIntel,Medium,Closed,CloudSec,infra-iac,2025-10-11T10:00:00,38,https://example.com/ghas/56
AWS_SecurityHub,Misconfiguration,High,In Progress,SOC,infra-iac,2025-11-07T10:00:00,39,https://example.com/aws_securityhub/57
Numonix,SOCAlert,Critical,In Progress,CloudSec,backend-api,2025-11-03T10:00:00,42,https://example.com/numonix/58
Numonix,SOCAlert,Low,In Progress,SOC,backend-api,2025-09-11T10:00:00,11,https://example.com/numonix/59
